Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result (EUR),Total (EUR),Withholding tax,Currency (Withholding tax),Charge amount (EUR),Notes,ID
Deposit,2020-10-10 22:59:32,,,,,,,,,500,,,500,Transaction ID: 1656023707706907,08f87c01-7ed4-4eac-a1d7-b73818b7f3fe
Deposit,2020-10-11 17:24:10,,,,,,,,,500,,,500,Transaction ID: 1739024370494020,fc2054b5-10c4-4d1c-94b0-5ed7495f6f4b
Deposit,2020-10-17 20:02:05,,,,,,,,,500,,,500,Transaction ID: 1549029649246309,44397dc1-28bd-4152-888e-b0ebc80443cb
Market buy,2020-10-19 7:01:38,IE00B3XXRP09,VUSA,Vanguard S&P 500 ETF,11.479925,51.19,GBP,0.904,,650,,,,,EOF494776777
Market buy,2020-10-19 13:30:10,US3696043013,GE,General Electric,1,7.4,USD,1.17789,,6.28,,,,,EOF495288829
Deposit,2020-10-19 13:30:10,,,,,,,,,6.29,,,6.29,Free Shares Promotion,97eb1692-0aa6-4acb-b9a2-ad59c8c3470e
Market buy,2020-11-03 11:13:24,IE00B3XXRP09,VUSA,Vanguard S&P 500 ETF,5.52238,48.89,GBP,0.9,,300,,,,,EOF521156317
Market buy,2020-11-03 11:15:35,IE00B3XXRP09,VUSA,Vanguard S&P 500 ETF,5.521629,48.91,GBP,0.90021,,300,,,,,EOF521159696
Market sell,2020-11-03 15:19:42,US3696043013,GE,General Electric,1,7.71,USD,1.17215,0.3,6.58,,,,,EOF521911859
Market buy,2020-11-03 15:20:54,IE00B3XXRP09,VUSA,Vanguard S&P 500 ETF,4.671944,49.22,GBP,0.89829,,256,,,,,EOF521919419
Deposit,2020-11-04 11:28:26,,,,,,,,,100,,,100,Transaction ID: 6139044893052175,884a442d-eae7-430f-ab53-6172b277ced1
Deposit,2020-11-04 11:40:45,,,,,,,,,900,,,900,Transaction ID: 1849044900441363,58438c67-9c26-4501-ba7e-e7d8d958343f
Deposit,2020-11-05 12:00:55,,,,,,,,,1,,,1,Bank Transfer,b55f2597-c10b-4cfd-ae59-da568db138c8
Market buy,2020-11-05 13:49:58,IE00B3XXRP09,VUSA,Vanguard S&P 500 ETF,17.62757,50.83,GBP,0.90506,,990,,,,,EOF526334499
Deposit,2020-11-09 22:22:50,,,,,,,,,1,,,1,Transaction ID: 1339049605684396,ab1f7605-d470-4dad-9679-ef1aad9f5177
Deposit,2020-11-09 22:24:33,,,,,,,,,200,,,200,Transaction ID: 1539049606722623,aa651e40-1636-4f97-8caf-0e0b20e71d1e
Deposit,2020-11-09 23:30:10,,,,,,,,,500,,,500,Transaction ID: 4646049646099598,0178f212-87d3-4b7b-ba3a-103ba79682e2
Deposit,2020-11-10 4:14:15,,,,,,,,,1998,,,1998,Transaction ID: 1849049816544606,8c811ee4-d763-4f3d-b4b4-24c0eaaf2102
Market buy,2020-11-10 8:02:23,IE00B3XXRP09,VUSA,Vanguard S&P 500 ETF,3,51.2,GBP,0.89682,,171.27,,,,,EOF537524825
Market buy,2020-11-10 8:02:36,JE00B1VS3770,PHGP,WisdomTree Physical Gold,0.3260707,13584,GBX,89.68103,,49.39,,,,,EOF537534087
Market sell,2020-11-10 8:02:36,IE00B3XXRP09,VUSA,Vanguard S&P 500 ETF,3.46553,51.15,GBP,0.89711,4.31,197.59,,,,,EOF537533912
Market buy,2020-11-10 8:02:54,IE00B3RBWM25,VWRL,Vanguard FTSE All-World,0.588701,75.24,GBP,0.89682,,49.39,,,,,EOF537541378
Market buy,2020-11-10 8:03:45,IE00B1XNHC34,INRG,iShares Global Clean Energy,4.687137,945,GBX,89.68103,,49.39,,,,,EOF537550765
Market buy,2020-11-10 8:05:25,IE0032077012,EQQQ,Invesco EQQQ NASDAQ-100 GBX,0.20157206,21974,GBX,89.68103,,49.39,,,,,EOF537571377
Market buy,2020-11-10 9:45:40,IE00B1XNHC34,INRG,iShares Global Clean Energy,12.095431,936.5,GBX,89.21999,,126.96,,,,,EOF538011918
Market buy,2020-11-10 9:45:40,JE00B1VS3770,PHGP,WisdomTree Physical Gold,0.84068362,13474,GBX,89.21999,,126.96,,,,,EOF538011921
Market buy,2020-11-10 9:45:40,IE00B3XXRP09,VUSA,Vanguard S&P 500 ETF,35.54552,50.99,GBP,0.89218,,2031.48,,,,,EOF538011896
Market buy,2020-11-10 9:45:40,IE00B3RBWM25,VWRL,Vanguard FTSE All-World,1.510097,75.01,GBP,0.89219,,126.96,,,,,EOF538011901
Market buy,2020-11-10 9:45:40,IE0032077012,EQQQ,Invesco EQQQ NASDAQ-100 GBX,0.52137398,21726,GBX,89.21999,,126.96,,,,,EOF538011889
Deposit,2020-11-10 21:39:44,,,,,,,,,1000,,,1000,Transaction ID: 1726050443847337,5ce1d661-8ff2-42fe-b103-a306b08230ee
Market sell,2020-11-16 8:00:37,IE0032077012,EQQQ,Invesco EQQQ NASDAQ-100 GBX,0.72294604,22193,GBX,89.65389,2.61,178.96,,,,,EOF551242780
Market sell,2020-11-16 8:01:04,IE00B3RBWM25,VWRL,Vanguard FTSE All-World,2.098798,76.03,GBP,0.8964,1.66,178.01,,,,,EOF551259832
Market sell,2020-11-16 8:01:24,JE00B1VS3770,PHGP,WisdomTree Physical Gold,1.16675432,13556,GBX,89.6316,0.11,176.46,,,,,EOF551272512
Market sell,2020-11-16 8:01:28,IE00B1XNHC34,INRG,iShares Global Clean Energy,16.782568,948,GBX,89.6333,1.15,177.5,,,,,EOF551274805
Market buy,2020-11-16 8:02:43,IE00BK5BQT80,VWRA,Vanguard FTSE All-World USD,41,94.62,USD,1.18541,,3272.64,,,,,EOF551318916
Market sell,2020-11-16 8:02:43,IE00B3XXRP09,VUSA,Vanguard S&P 500 ETF,79.903438,51.87,GBP,0.89641,117.58,4623.05,,,,,EOF551318620
Market buy,2020-11-16 8:02:47,IE00BFMXXD54,VUAA,Vanguard S&P 500,28.421804,65.45,USD,1.18553,,1569.08,,,,,EOF551321936
Market buy,2020-11-16 8:05:01,IE00BK5BQT80,VWRA,Vanguard FTSE All-World USD,4.868187,94.61,USD,1.18541,,388.54,,,,,EOF551368264
Market buy,2020-11-16 11:34:52,IE00BFMXXD54,VUAA,Vanguard S&P 500,5.998294,65.38,USD,1.18436,,331.12,,,,,EOF551879269
Market buy,2020-11-16 11:34:54,IE00BK5BQT80,VWRA,Vanguard FTSE All-World USD,9.669955,94.63,USD,1.18437,,772.62,,,,,EOF551879316
Market sell,2020-11-17 8:00:32,IE00BFMXXD54,VUAA,Vanguard S&P 500,34,65.19,USD,1.18458,-5.93,1871.08,,,,,EOF555264271
Market sell,2020-11-17 8:00:32,IE00BK5BQT80,VWRA,Vanguard FTSE All-World USD,0.538142,94.6,USD,1.18459,0.02,42.98,,,,,EOF555264210
Market sell,2020-11-17 8:00:32,IE00BK5BQT80,VWRA,Vanguard FTSE All-World USD,24,94.6,USD,1.18459,0.61,1916.61,,,,,EOF555264333
Market sell,2020-11-17 8:00:33,IE00BK5BQT80,VWRA,Vanguard FTSE All-World USD,31,94.6,USD,1.18459,0.78,2475.62,,,,,EOF555264355
Market sell,2020-11-17 8:00:49,IE00BFMXXD54,VUAA,Vanguard S&P 500,0.420098,65.17,USD,1.18469,-0.08,23.11,,,,,EOF555275547
Market buy,2020-11-17 8:04:22,IE00BKM4GZ66,IS3N,iShares Core MSCI EM IMI EUR,20.223701,27.94,EUR,1,,565.03,,,,,EOF555349395
Market buy,2020-11-17 8:04:25,IE00BF4RFH31,IUSN,iShares MSCI World Small Cap,25.27375,4.97,EUR,1,,125.56,,,,,EOF555350691
Market buy,2020-11-17 8:04:26,IE00B4L5Y983,EUNL,iShares Core MSCI World EUR,85,58.82,EUR,1,,4999.7,,,,,EOF555351052
Market buy,2020-11-17 8:04:26,IE00B4L5Y983,EUNL,iShares Core MSCI World EUR,9.993709,58.82,EUR,1,,587.83,,,,,EOF555351057
Deposit,2020-11-17 13:10:43,,,,,,,,,794,,,794,Transaction ID: 1659056186428491,3b86bb76-4086-48fe-82a4-f1bb0c4d754c
Deposit,2020-11-17 13:12:47,,,,,,,,,6,,,6,Transaction ID: 1836056187660320,4deef9f0-c3f2-4f5a-960b-f50e4d42d584
Market buy,2020-11-17 13:19:06,IE00B4L5Y983,EUNL,iShares Core MSCI World EUR,12.957312,58.47,EUR,1,,757.64,,,,,EOF556053716
Market buy,2020-11-17 13:19:08,IE00BKM4GZ66,IS3N,iShares Core MSCI EM IMI EUR,2.756449,27.79,EUR,1,,76.61,,,,,EOF556053763
Market buy,2020-11-17 13:19:09,IE00BF4RFH31,IUSN,iShares MSCI World Small Cap,3.46463,4.91,EUR,1,,17.02,,,,,EOF556053804
Deposit,2020-11-18 12:15:51,,,,,,,,,2000,,,2000,Transaction ID: 1646057017492108,7fbc765c-c73c-479b-b9c8-4e0a5da06188
Market buy,2020-11-18 12:17:25,IE00B4L5Y983,EUNL,iShares Core MSCI World EUR,27,58.84,EUR,1,,1588.73,,,,,EOF559386452
Market buy,2020-11-18 12:17:25,IE00BKM4GZ66,IS3N,iShares Core MSCI EM IMI EUR,6.402048,28.12,EUR,1,,180,,,,,EOF559386449
Market buy,2020-11-18 12:17:26,IE00B4L5Y983,EUNL,iShares Core MSCI World EUR,3.250739,58.84,EUR,1,,191.28,,,,,EOF559386458
Market buy,2020-11-18 12:17:38,IE00BF4RFH31,IUSN,iShares MSCI World Small Cap,8.0297,4.98,EUR,1,,40,,,,,EOF559386820
Deposit,2020-11-25 12:37:18,,,,,,,,,1,,,1,Bank Transfer,f527cb29-ab8f-4327-994f-654c4306323c
Deposit,2020-11-26 12:13:39,,,,,,,,,999,,,999,Bank Transfer,7f0805e5-f440-4dbc-aec7-3158399c331a
Market buy,2020-11-26 12:16:10,IE00BKM4GZ66,IS3N,iShares Core MSCI EM IMI EUR,3.163555,28.45,EUR,1,,90,,,,,EOF607826361
Market buy,2020-11-26 12:16:11,IE00B4L5Y983,EUNL,iShares Core MSCI World EUR,15.023632,59.24,EUR,1,,890,,,,,EOF607826367
Market buy,2020-11-26 12:16:35,IE00BF4RFH31,IUSN,iShares MSCI World Small Cap,3.96039,5.05,EUR,1,,20,,,,,EOF607826855
Dividend (Ordinary),2020-11-30 10:58:06,IE00B1XNHC34,INRG,iShares Global Clean Energy,16.782568,3.09,GBX,Not available,,0.58,0,GBX,,,
Deposit,2020-12-01 7:11:10,,,,,,,,,1000,,,1000,Transaction ID: 1759068066697599,479f5578-5b09-467e-be03-939e02cc32d3
Market buy,2020-12-01 8:04:04,IE00BF4RFH31,IUSN,iShares MSCI World Small Cap,3.97892,5.03,EUR,1,,20.01,,,,,EOF617570160
Market buy,2020-12-01 8:04:10,IE00B4L5Y983,EUNL,iShares Core MSCI World EUR,15.039519,59.21,EUR,1,,890.52,,,,,EOF617571930
Market buy,2020-12-01 8:04:10,IE00BKM4GZ66,IS3N,iShares Core MSCI EM IMI EUR,3.19882,28.15,EUR,1,,90.05,,,,,EOF617571628
Deposit,2020-12-02 13:16:48,,,,,,,,,20000,,,20000,Bank Transfer,f03e785d-f098-4942-bc95-1095824e5df1
Market buy,2020-12-02 16:21:55,IE00B1XNHC34,INRG,iShares Global Clean Energy,45.5405079,994.25,GBX,90.55731,,500,,,,,EOF624082055
Market buy,2020-12-02 16:21:55,IE00B4ND3602,SGLN,iShares Physical Gold,16.92027279,2676,GBX,90.55731,,500,,,,,EOF624082041
Market sell,2020-12-03 8:00:45,IE00B4ND3602,SGLN,iShares Physical Gold,16.92027279,2686,GBX,90.5059,2.15,502.15,,,,,EOF625378310
Market buy,2020-12-03 8:02:00,IE00B4ND3602,SGLN,iShares Physical Gold,33.65904014,2688,GBX,90.47546,,1000,,,,,EOF625387517
Market buy,2020-12-03 8:05:41,IE00B1XNHC34,INRG,iShares Global Clean Energy,44.6762407,991.75,GBX,90.47546,,489.72,,,,,EOF625404786
Market buy,2020-12-03 10:20:35,IE00BKM4GZ66,IS3N,iShares Core MSCI EM IMI EUR,51,28.21,EUR,1,,1438.91,,,,,EOF625640146
Market buy,2020-12-03 10:20:36,IE00BKM4GZ66,IS3N,iShares Core MSCI EM IMI EUR,6.418217,28.22,EUR,1,,181.09,,,,,EOF625640149
Market buy,2020-12-03 10:20:36,IE00B4L5Y983,EUNL,iShares Core MSCI World EUR,245,58.77,EUR,1,,14398.65,,,,,EOF625640153
Market buy,2020-12-03 10:20:45,IE00B4L5Y983,EUNL,iShares Core MSCI World EUR,27.587116,58.77,EUR,1,,1621.35,,,,,EOF625640359
Market buy,2020-12-03 10:21:40,IE00BF4RFH31,IUSN,iShares MSCI World Small Cap,72.05764,5,EUR,1,,360,,,,,EOF625642005
Deposit,2020-12-07 10:45:50,,,,,,,,,20000,,,20000,Bank Transfer,6673c857-1c38-4dbb-80b5-e3dfc771dfac
Market buy,2020-12-07 10:53:54,IE00B4ND3602,SGLN,iShares Physical Gold,304,2697,GBX,91.2,,8990,,,,,EOF632077051
Market buy,2020-12-07 10:53:58,IE00B4ND3602,SGLN,iShares Physical Gold,34.15350385,2697,GBX,91.20001,,1010,,,,,EOF632077061
Market buy,2020-12-07 11:02:26,IE00B4L5Y983,EUNL,iShares Core MSCI World EUR,15.720261,59.05,EUR,1,,928.25,,,,,EOF632077713
Market buy,2020-12-07 11:02:26,IE00B4L5Y983,EUNL,iShares Core MSCI World EUR,135,59.05,EUR,1,,7971.75,,,,,EOF632077709
Market buy,2020-12-07 11:02:26,IE00BKM4GZ66,IS3N,iShares Core MSCI EM IMI EUR,31.673411,28.42,EUR,1,,900,,,,,EOF632077717
Market buy,2020-12-07 11:02:44,IE00BF4RFH31,IUSN,iShares MSCI World Small Cap,39.43217,5.07,EUR,1,,200,,,,,EOF632077733
Market sell,2020-12-22 11:27:45,IE00B4ND3602,SGLN,iShares Physical Gold,66,2726,GBX,91.09439,22.45,1975.05,,,,,EOF683413590
Market sell,2020-12-22 11:27:46,IE00B4ND3602,SGLN,iShares Physical Gold,8.3649731,2725,GBX,91.09442,2.75,250.23,,,,,EOF683413593
Market buy,2020-12-22 11:27:53,DE000A27Z304,BTCE,Bitcoin ETP,119.593163,18.61,EUR,1,,2225.27,,,,,EOF683414073
Market sell,2020-12-22 11:40:16,IE00B4ND3602,SGLN,iShares Physical Gold,100,2725,GBX,91.1272,31.85,2990.33,,,,,EOF683451711
Market buy,2020-12-22 11:40:16,DE000A27Z304,BTCE,Bitcoin ETP,179.593627,18.58,EUR,1,,3336.67,,,,,EOF683451719
Market sell,2020-12-22 11:40:16,IE00B4ND3602,SGLN,iShares Physical Gold,11.58660267,2724,GBX,91.12721,3.56,346.35,,,,,EOF683451714
Market sell,2020-12-30 8:08:09,DE000A27Z304,BTCE,Bitcoin ETP,299.18679,22.89,EUR,1,1287.64,6849.58,,,,,EOF718751408
Market buy,2020-12-30 8:08:10,IE00B4ND3602,SGLN,iShares Physical Gold,21.64947656,2714,GBX,90.55649,,648.84,,,,,EOF718751450
Market buy,2020-12-30 8:08:10,IE00B4ND3602,SGLN,iShares Physical Gold,42,2713,GBX,90.55649,,1258.29,,,,,EOF718751443
Market buy,2020-12-30 8:08:10,IE00B4ND3602,SGLN,iShares Physical Gold,144,2713,GBX,90.55649,,4314.12,,,,,EOF718751436
Market buy,2020-12-30 10:56:29,IE00B4ND3602,SGLN,iShares Physical Gold,21.01609499,2698,GBX,90.23861,,628.35,,,,,EOF720581990
Market buy,2020-12-30 10:57:22,IE00B1XNHC34,INRG,iShares Global Clean Energy,0.94507192,1186,GBX,90.24602,,12.42,,,,,EOF720735191